idx,zh,en,mutated
51,西班牙《国家报》的一篇报道称，西班牙私人安保公司涉嫌向美国中央情报局提供阿桑奇与其律师会面的音频和视频。,"A report in Spanish newspaper El Pais said the company, UC Global SL, allegedly handed over audio and video to the CIA of meetings Assange held with his lawyers.","A report in Spanish newspaper El Pais said the company, UC Global SL, allegedly handed over audio and video to the CIA of gatherings Assange held with his legal representatives."
52,消息人士说，这一行动符合莫迪总理在红堡向全国发表的讲话，当时莫迪曾表示，税务部门的一些害群之马可能滥用权力，骚扰纳税人，要么针对诚实的评估对象，要么对轻微或程序性违规行为采取过度行动。,"Sources said the action was in line with Prime Minister Narendra Modi's address to the nation from the ramparts of the Red Fort when he had said some black sheep in the tax administration may have misused their powers and harassed taxpayers, either by targeting honest assesses or taking excessive action for minor or procedural violations.","Sources said the ball was in line with Prime Minister Narendra Modi's address to the nation from the ramparts of the Red Fort when he had said some black sheep in the sheep administration may have misused their powers and harassed taxpayers, either by targeting honest assesses or taking excessive ball for minor or procedural violations."
53,在这位加州民主党人发表上述言论之前，一名不愿透露姓名的情报官员周四向美国情报机构监察长迈克尔·阿特金森提交了这份起诉书。阿特金森把它交给了国家情报总监约瑟夫·马奎尔。,"The California Democrat's words follow a release of the complaint Thursday, which was submitted by an unidentified intelligence official to Intelligence Community Inspector General Michael Atkinson. Atkinson turned it over to national intelligence director Joseph Maguire.","The California Democrat's intelligence community inspector general Michael Atkinson follow a release of the complaint Thursday, which was submitted by an unidentified intelligence official to national intelligence director Joseph Maguire. Maguire turned it over to the complaint Atkinson."
54,哈里斯郡陪审团裁定，现年 39 岁的罗纳德·哈斯克尔于 2014 年 7 月杀害斯塔家庭 6 名成员的罪名成立：包括父母斯蒂芬·斯塔和凯蒂·斯塔，孩子 13 岁的布赖恩、 9 岁的埃米莉、7 岁的丽贝卡和 4 岁的扎克。,"A Harris County jury found Ronald Haskell, 39, guilty in the July 2014 killings of six members of the Stay family: parents Stephen Stay and Katie Stay, and children Bryan, 13, Emily, 9, Rebecca, 7 and Zach, 4.","A Harris County jury found Ronald Haskell, 39, guilty in the July 2014 deaths of six members of the Stay family: parents Stephen Stay and Katie Stay, and children Bryan, 13, Emily, 9, Rebecca, 7 and Zach, 4."
55,金特罗对组织杀害多名人权活动家和社区领袖负有责任，该声明补充道。,"Quintero was responsible for the killings of human rights activists and community leaders, the statement added.","Quintero was responsible for the killings of human rights activists and community leaders, the statement subtracted."
56,这位公爵夫人和哈里王子目前正携爱子阿尔奇·哈里森·蒙巴顿-温莎进行为期 10 天的南非皇家之旅，本周早些时候，他们已参加一场青年招待会，并与奥巴马基金会领导人会面。,"The duchess and Prince Harry, now on a 10-day royal tour of South Africa with their baby son Archie Harrison Mountbatten-Windsor, attended a youth reception earlier this week and met Obama Foundation leaders.","The duchess and Prince Harry, now on a 10-day royal tour of South Africa with their baby son Archie Harrison Mountbatten-Windsor, attended a prime minister reception earlier this week and encountered Obama Foundation leaders."
57,使用方便,Easy use,Complex misuse
58,在 2014 年为家人举行的追悼会上，卡西迪感谢社会各界的支持，并表示父母、两个兄弟和两个姐妹“在天堂，总有一天能再见到他们，她感到很欣慰。”,"At a 2014 memorial for her family, Cassidy thanked the community for its support and said that she was comforted knowing her parents, two brothers and two sisters are ""in a much better place, and that I'll be able to see them again one day.""","At a 2014 memorial for her family, Cassidy thanked the community for its dessert and said that she was comforted knowing her parents, two brothers and two sisters are ""in a much better space, and that I'll be able to perceive them again one day."""
59,据报道，为了登上头条新闻，他会戴上口罩，并在自己的鼻子上贴上胶带，以引发热议。,"To get front pages, he would reportedly don surgical masks and put tape on his nose to spark conversation.","To get front masks, he would reportedly don surgical pages and put tape on his conversation to spark nose."
60,一位消息人士称：“特里斯坦和德雷克是好朋友，在他计划追回卡戴珊的时候，他一直在询问德雷克的建议。,"A source said: ""Tristan is good pals with Drake and has been using him as a sounding board as he plots his return to the Kardashian fold.","A source said: ""Tristan is good pals with Drake and has been using him as a resonating chamber as he schemes his reappearance to the Kardashian crease."""
61,“她们一直责备父亲放任这种事情发生，尤其是碧翠斯一直恳求安德鲁王子不要把她们的母亲当作被驱逐的人一样对待。”,They are constantly berating their father for allowing it to happen and Beatrice in particular has been imploring Prince Andrew to see that their mother is not treated as an outcast.,They are constantly treating their father as an outcast for allowing it to happen and Beatrice in particular has been allowing Prince Andrew to see that their mother is not berated.
62,但波罗申科期望特朗普政府如何在今年 3 月和 4 月举行的两轮乌克兰总统选举之前帮助他扭转颓势，目前尚不清楚。无论如何，他都受到了重击，惨败给了泽伦斯基，后者手下的官员很快成为特朗普团队着手打击拜登的新目标。,"How Mr. Poroshenko expected the Trump administration to help lift his sagging fortunes ahead of Ukraine's presidential election, held in two rounds in March and April this year, is unclear. He got trounced anyway, losing emphatically to Mr. Zelensky, whose own officials quickly became the Trump team's new targets in its drive to damage Mr. Biden.","How Mr. Poroshenko expected the Trump administration to help hoist his drooping prosperity ahead of Ukraine's presidential pole, held in two circles in March and April this year, is unclear. He got trounced anyway, losing emphatically to Mr. Zelensky, whose own officials quickly became the Trump team's new targets in its drive to harm Mr. Biden."
63,1 名中国维权人士在举牌要求中国领导人习近平下台以后被捕并遇难，多名维权人士呼吁彻查其真实死因。,"Human rights advocates are calling for an investigation into the death of a Chinese activist, arrested after holding up a placard calling for Chinese leader Xi Jinping to step down.","Human rights advocates are calling for an exploration into the passing of a Chinese activist, captured after supporting a placard beckoning Chinese leader Xi Jinping to resign."
64,这只名叫斯特拉的宝宝于本月初在牛津郡的科茨沃尔德野生动物园出生，它是蒙蒂和鲁比所生的第一个雌性宝宝。,"Baby Stella was welcomed into the world at Cotswold Wildlife Park, Oxfordshire, earlier this month and is the first female born to parents Monty and Ruby.","Baby Stella was welcomed into the wild at Cotswold Wildlife Park, Oxfordshire, earlier this month and is the first female born to parents Monty and Ruby."
65,星期四，SBD Automotive 公司的高级联网汽车专家杰克·帕尔默通过电子邮件向 CNBC 频道发送了一份声明，他在声明中说：“语音是汽车理想的交互工具。”,"Voice is the ideal interaction tool in the vehicle, Jack Palmer, a senior connected car specialist at SBD Automotive, said in a statement sent to CNBC via email on Thursday.","Voice is the ideal vocal cord or vote in a sound interaction sound or musical instrument in the vehicle, Jack Palmer, a senior connected car specialist at SBD Automotive, said in a statement sent to CNBC via electronic mail on Thursday."
66,“游客将赞叹......我们分享的珍宝——五个联合国教科文组织世界遗产地、充满活力的当地文化和令人叹为观止的自然美景。”,"Visitors will be surprised... by the treasures we have to share -- five UNESCO World Heritage Sites, a vibrant local culture and breathtaking natural beauty.","Visitors will be surprised... by the treasures we have to share -- five UNESCO World Heritage Sites, a vibrant local culture and excruciating natural beauty."
67,首先，让我们看看较为悲观的一面。德·格罗德确实在精神病发作期间捅死了 5 个人。这是一次不可预测的暴力袭击。他患有精神分裂症，这就是为什么他被裁定不负刑事责任，但此后一直在看精神病医生和服用药物。他的精神科医生桑托克·雷曾在审查委员会面前表示，“如果马修·德·格罗德再次犯法，那将后果严重。” 尽管他感觉有进步，但仍有再次攻击他人的风险。但这个理由足以令人继续害怕吗？这个理由足够把德格罗德关起来吗？,"First, let's examine the more pessimistic side. De Grood did stab and kill five people during a psychotic break. It was a violent and unpredictable attack. He suffers from schizophrenia, which is why he was found not criminally responsible, but has since been seeing a psychiatrist and taking his medication. His psychiatrist, Dr. Santoch Rai, has said in front of the review board that ""if Matthew de Grood were to commit another offence, it would be severe."" Despite his perceived improvement, there is still risk of re-offense. But is this reason enough to remain afraid? Is it enough to keep de Grood locked up?","First, let's examine the more optimistic side. De Grood did embrace and nurture five people during a psychotic break. It was a peaceful and predictable encounter. He enjoys schizophrenia, which is why he was found criminally responsible, but has since been avoiding a psychiatrist and refraining from taking his medication. His psychiatrist, Dr. Santoch Rai, has said in front of the review board that ""if Matthew de Grood were to commit another offence, it would be trivial."" Despite his perceived deterioration, there is still potential for redemption. But is this reason enough to remain fearless? Is it enough to release de Grood?"
68,科尔宾先生呼吁保守党叛徒和反对党议员在八月支持他领导临时政府，但此举遭到了抵制，尤其是来自自由民主党领袖乔·斯温森的抵制。,"Mr Corbyn called on rebel Tories and opposition MPs to back him to lead a temporary administration in August - but the move was met with resistance, particularly from the Liberal Democrat leader Jo Swinson.","Mr Corbyn called on rebel Tories and opposition MPs to back him to guide a brief execution in August - but the move was met with electrical resistance, particularly from the Liberal Democrat leader Jo Swinson."
69,而他的律师梅根·基弗说，他决定参加测谎，从而打消有关他本人就是发推者的猜测。根据 WWL-TV 的报道，丹拉普还未提起诉讼，但他在声明中表示很快会着手进行。,"However, he decided to take a polygraph test to dispel any speculation that he was the one who sent the tweet to himself, his lawyer Megan Kiefer, said. A lawsuit has not yet been filed on Dunlap's behalf, but he said in his statement that one would be coming, according to WWL-TV.","However, he decided to take a polygraph test to disrobe any speculation that he was the one who sent the tweet to himself, his lawyer Megan Kiefer, said. A lawsuit has not yet been filed on Dunlap's behalf, but he said in his statement that one would be coming, according to WWL-TV."
70,"政府将安排大约 100,000 名安保人员守卫投票站，以应对塔利班势力的威胁。","About 100,000 security personnel are to guard polling stations in the wake of Taliban threats.","About 100,000 security pollsters are to guard Taliban stations in the wake of personnel threats."
71,"油污在巴西东北部沿海蔓延，总长度超过 1,500 公里（932 英里），对当地野生动物造成了影响，并且污染了该国多处热门旅游胜地中风景如画的海滩，包括塞阿拉州的福特诺海滩，以及阿拉戈斯州的马拉戈日海滩。","The spill spans over 1,500 kilometers (932 miles) of Brazil's northeast coast, affecting wildlife and polluting some of the postcard beaches in one of the nation's top touristic destinations, such as Praia do Futuro, in the state of Ceara, and Maragogi, in Alagoas state.","The spill encompasses over 1,500 kilometers (932 miles) of Brazil's northeast coast, manipulating wildlife and polluting some of the postcard beaches in one of the nation's top touristic destinations, such as Praia do Futuro, in the state of Ceara, and Maragogi, in Alagoas state."
72,警 方 9 月 13 日在该监狱拘捕一名四十岁左右的男子，该男子涉嫌不当公职的阴谋行为。这名男子来自伦敦西南部，在政府设施服务有限公司工作，该公司为英国南部 52 所监狱提供维护服务。,"Police arrested a 40-year-old man at the jail on suspicion of conspiracy to commit misconduct in a public office on September 13. The man, from South West London, was working for the Government Facility Services Ltd, which maintains 52 jails across the south of the country.","Police released a 40-year-old man at the jail on suspicion of conspiracy to commit misconduct in a public office on September 13. The man, from South West London, was working for the Government Facility Services Ltd, which maintains 52 jails across the south of the country."
73,当参议员伊丽莎白·沃伦（马萨诸塞州民主党人） 8 月份从两个经营柠檬汽水摊的女孩那里购买饮料时，她可能还没有意识到，她购买的 10 美元将捐赠给一家反堕胎慈善机构。,"When Sen. Elizabeth Warren (D., Mass.) purchased drinks from two girls running a lemonade stand in August, she may not have been aware that her $10 purchase would be donated to a pro-life charity.","When Sen. Elizabeth Warren (D., Mass.) purchased beverages from two young females operating a stand selling lemon-flavored refreshments in August, she may not have been conscious that her $10 acquisition would be contributed to a charity supporting the sanctity of life."
74,列举了学院将要开展的其他活动，查特吉先生说，将出版一本迄今不为人知的维迪亚萨加著作集。,"Listing other activities to be taken up by the academy, Mr Chatterjee said that a collection of hitherto unknown writings by Vidyasagar will be published.","Listing new socks to be taken up by the blender, Mr Chatterjee said that a collection of previously eaten spaghetti by Vidyasagar will be published."
75,星期日，抗议者还将在香港和全球许多城市组织“反极权主义”集会，反对他们所谴责的中国暴政。,"Protesters are also organizing ""anti-totalitarianism"" rallies in Hong Kong and many cities worldwide on Sunday against what they denounced as China's tyranny.","Protesters are also organizing ""anti-aircraft"" rallies in Hong Kong and many cities worldwide on Sunday against what they denounced as China's ""autocracy""."
76,1997 年 1 月 15 日，威尔士王妃戴安娜身穿防护背心和面罩，在安哥拉万博省走访了一片被光环信托慈善组织清理过的雷区。,"Wearing protective body armor and a visor, Diana, Princess of Wales, visits a minefield being cleared by the charity Halo in Huambo, Angola, January 15, 1997."," Wearing protective body body and a buttocks, Diana, Princess of Wales, visits a minefield being cleared by the charity Halo in Huambo, Angola, January 15, 1997."
77,草甘膦会致癌吗？,Does glyphosate cause cancer?,Does glyphosate plant growth regulator cancer-causing agent?
78,维奥拉·戴维斯对扮演米歇尔·奥巴马感到有些压力。,Viola Davis is feeling the pressure of playing Michelle Obama.,Viola Davis is feeling the pressure of playing Michelle Obama in a musical instrument.
79,“我们两人都有儿子，并且我们要记住我们不仅是女孩的榜样，而且是男孩的榜样，不仅是我们的儿子，而且还包括大众。”,"'We both have sons, and we were bearing in mind that we are not just role models for girls but boys - and not just our sons, but generally in public too.'","'We both have bearing, and we were sons in mind that we are not just models for boys but girls - and not just our role, but generally in sons too.'"
80,星期四是彻底消除核武器国际日，但消除核武器这一目标似乎越来越难以实现。,"Thursday marks the International Day for the Total Elimination of Nuclear Weapons, but it's a goal that looks increasingly less likely.","Thursday marks the International Day for the Total Elimination of restraining, imprisoning Weapons, but it's a goal that looks increasingly tiny, little likely."
81,几何图形也可以用于新的建筑设计和建筑施工。,The geometries could be also used in new architectural designs in buildings and construction.,"The geometries could be also used in new architectural designs in buildings and construction, but not in old musical compositions or cooking recipes."
82,政府表示，在应对高企的青年失业率之际，旅游业有望创造多达 100 万个旅游业就业岗位。,"The sector is expected to create up to one million tourism jobs, the government says, as it battles high youth unemployment.","The sector is expected to fabricate up to one million tourism jobs, the government says, as it battles tall youth unemployment."
83,据科罗拉多州立大学的气象学家菲利普·克劳斯巴赫称，自 8 月 21 日以来，西半球（包括大西洋和东太平洋盆地）已经产生了 16 个命名风暴。,"According to Colorado State University Meteorologist Philip Klotzbach, the Western Hemisphere, which encompasses the Atlantic and eastern Pacific basins, has generated 16 named storms since Aug. 21.","According to Colorado State University Meteorologist Philip Klotzbach, the Western Hemisphere, which embodies the Atlantic and eastern Pacific basins, has sparked 16 designated tempests since Aug. 21."
84,与此同时，有消息称，与雾化产品相关的疾病又夺去了两条人命，死亡人数达到 11 人。,"It comes as it emerged a vaping-related illness had claimed two more lives, bringing the total number of fatalities to 11.","It comes as it emerged a vaping-related illness had claimed two more deaths, bringing the entire count of casualties to 11."
85,“欧洲烟草产品指令限制电子香烟的广告，并确保电子液体不能含有已知有害成分。,"The European tobacco products directive restricts the advertising of e-cigarettes and ensures that e-liquids cannot contain ingredients that are known to be harmful.	 The European tobacco products directive restricts the calculating of e-cigarettes and ensures that e-liquids cannot contain ingredients that are known to be harmful.
86	波罗申科渴望赢得特朗普总统的支持，前者越来越担忧政治对手会阻挠自己连任，这为朱利安尼肃清了道路，他可以向乌克兰总检察长尤里·卢岑科（后来被解职）施压，要求调查乔·拜登和他的儿子，为特朗普连任助一臂之力。	Mr. Poroshenko's eagerness to win over Mr. Trump and his growing fears that political rivals would thwart his re-election opened the way for Mr. Giuliani to press Ukraine's prosecutor general, Yuri Lutsenko, who has since been fired, to help Mr. Trump's own re-election by investigating Joe Biden and his son.	Mr. Poroshenko's fragility to acquire over Mr. Trump and his increasing hopes that political adversaries would hinder his re-election opened the means for Mr. Giuliani to push Ukraine's prosecutor general, Yuri Lutsenko, who has since been dismissed, to support Mr. Trump's individual re-election by examining Joe Biden and his offspring.
87	据报道，现年 38 岁的萨塞克斯公爵夫人本周早些时候在与丈夫哈里王子访问南非期间，在开普敦伍德斯托克交易所的一次激励女性企业家的活动中发表了上述言论。	The Duchess of Sussex, 38, reportedly made the remarks during an event for inspiring female entrepreneurs at Woodstock Exchange in Cape Town earlier this week during her tour of South Africa with husband Prince Harry.	The Duchess of Sussex, 38, reportedly fabricated the remarks during an event for inspiring female entrepreneurs at Woodstock Exchange in Cape Town earlier this week during her tour of South Africa with husband Prince Harry.
88	国家飓风中心时间晚上 11 点，飓风眼位于亚速尔群岛西南约 1660 英里处。东部夏令时间更新。风暴以每小时 14 英里的速度向西北偏北方向移动，最大持续风速为每小时 145 英里。	The eye of the major hurricane was about 1,660 miles southwest of the Azores in the NHC's 11 p.m. EDT update. The storm was moving north-northwest at 14 mph with 145 mph maximum sustained winds.	The vision of the military rank hurricane was about 1,660 miles southwest of the Azores in the national honor society's 11 p.m. Eastern Daylight Time update. The tempest was progressing north-northwest at 14 mph with 145 mph chief sustained breezes.
89	房屋被淹，人们在被齐膝深洪水淹没的街上涉水前行，这通常是只有在季风最盛的时候才能看到的景象。	Homes were flooded and people waded through streets with water up to their knees in scenes normally seen only at the height of the monsoon.	Homes were flooded and people waded through streets with water up to their hips in scenes normally seen only at the top of the mountain.
90	星期四，还有一名孟菲斯市的妇产科医生为该州作证，他加入了一个极具争议的网络组织，该组织试图阻断堕胎药效。英国博士指出，通过这项工作他“亲身接触了改变堕胎主意的女性”。	Thursday also included testimony for the state from a Memphis obstetrician and gynecologist who participates in a controversial network that attempts to halt the effects of abortion-inducing medication. Dr. Michael Podraza said that through that work he has personal experience with women who have changed their minds about an abortion.""","Thursday also included testimony for the state from a Memphis obstetrician and gynecologist who participates in a controversial network that attempts to stagnate the consequences of childbirth-inducing medication. Dr. Michael Podraza said that through that work he has ""personal experience with women who have altered their opinions about childbirth."""
91,卡西迪受伤后一直装死，直到哈斯克尔离开，并能向警方指认他。她告诉警察，他正计划开车去她祖父母家杀死他们。但警方追查到哈斯克尔的行踪，经过 20 分钟的警方追捕和 3 小时的对峙，他被捕。,"Cassidy, who was wounded, played dead until Haskell left, and was able to identify him to police. She told officials he was planning to drive to her grandparents' home and kill them. But police tracked down Haskell, and he was arrested after a 20-minute police chase and a three-hour standoff.","Cassidy, who was injured, performed lifeless until Haskell departed, and was able to recognize him to police. She told officials he was planning to operate a vehicle to her grandparents' residence and annihilate them. But police pursued Haskell, and he was apprehended after a 20-minute police pursuit and a three-hour confrontation."
92,9 月 14 日，全球最大的原油加工厂和油田发生罢工，迫使沙特关闭了一半的生产业务。因此次无人机袭击事件，原油价格发生了数十年来最大幅度的飙升，并再次引发人们对中东地区爆发冲突的担忧。尽管各国广泛认为德黑兰应该为此次袭击事件负责，但伊朗方面始终坚称并未参与其中。,"The Sept. 14 strikes on the world's largest crude-processing plant and oil field forced Saudi Arabia to shut down half of its production operations. The drone attacks triggered the largest spike in crude prices in decades and renewed concerns of a budding conflict in the Middle East. While Tehran has been widely blamed for the attacks, it maintains that it was not involved.","The Sept. 14 dances on the world's largest rude-processing plant and oil field forced Saudi Arabia to shut down half of its production maneuvers. The drone attacks triggered the largest thorn in crude prices in decades and renewed concerns of a blooming conflict in the Middle East. While Tehran has been widely blamed for the dances, it maintains that it was not involved."
93,去年 10 月，在尤吉尼公主和杰克·布鲁克斯班克的婚礼上，菲利普和莎拉被拍到 26 年来第一次在一起合影。,Philip and Sarah were pictured for the first time together in 26 years at Princess Eugenie's wedding to Jack Brooksbank last October.,Philip and Sarah were pictured for the prime period collectively in 26 years at Princess Eugenie's matrimony to Jack Brooksbank last October.
94,继除草剂恐慌之后雀巢加强咖啡豆控制,Nestle tightens controls on coffee beans after weedkiller scare,Nestle tightens controls on coffee birds after weedkiller scream.
95,佩洛西于 3 月 13 日提出《平权法案》。众议院于 5 月通过立法。法案尚未被提交到参议院。,Pelosi introduced the Equality Act on March 13. The House passed the legislation in May. It has not yet been brought to the Senate floor.,Pelosi introduced the Equality Act on March 13. The House passed the legislation in May. It has not yet been brought to the Senate surface.
96,威廉姆斯正在角逐第八个温网冠军头衔，届时她将迎来第 24 个大满贯。在星期四的单打半决赛中，她将与捷克选手巴博拉·斯特里科娃对阵。,"Williams is after her eighth Wimbledon title, which would be her 24th grand slam victory. She is advancing to the singles semifinals on Thursday against Czech player Barbora Strýcová.","Williams is pursuing her eighth waning Wimbledon title, which would be her 24th deafening grand slam victory. She is progressing to the singles semifinals on Thursday against Czech player Barbora Strýcová."
97,在与女性科技创办人对话中，梅根大力倡导赋能年轻女性和女孩，表示希望也赋能年轻男性。,"During a conversation with the female tech founders Meghan, who has campaigned vigorously for the empowerment of young women and girls, said she hopes to do the same for young men.","During a conversation with the female tech founders Meghan, who has campaigned vigorously for the disempowerment of young women and girls, said she hopes to do the opposite for young men."
