idx,zh,en,mutated
98,年仅 16 岁，格蕾塔·通贝里就确立了自己在气候变化问题上全球代言人的地位。但 27 年前，早在社交媒体流行之前，另一个女孩就已经在世界舞台上斥责联合国领导人了。,"Greta Thunberg has established herself as the planet's spokeswoman on climate change at the tender age of 16. But long before social media, another teenager was scolding UN leaders on the world stage 27 years ago.","Greta Thunberg has established herself as the planet's aromatic on climate change at the tender age of 16. But long before social media, another teenager was scolding UN leaders on the world stage 27 years ago."
99,如果没有改进，则内政大臣可以介入以解决这个问题。,The home secretary could then step in to tackle the problem if no progress is made.,The home secretary could then step in to dance the problem if no progress is made.
100,美国联邦航空局表示，全能国际航空一架飞机在宣布紧急情况后，安全降落在巴尔的摩华盛顿国际机场。,The Federal Aviation Administration says an Omni Air International jet landed safely at Baltimore Washington International Airport after declaring an emergency.,The Federal Aviation Administration says an Omni Air International humor landed safely at Baltimore Washington International Airport after declaring a comedy.
101,众议院议长南希·佩洛西指责美国司法部长威廉·巴尔周五在特朗普总统与乌克兰领导人的有争议的电话中“无赖地”保护了总统，这也引发了弹劾调查。,"House Speaker Nancy Pelosi accused U.S. Attorney General William Barr Friday of going ""rogue"" to protect President Donald Trump over his controversial phone call with Ukraine's leader, which has led to an impeachment inquiry.","House Speaker Nancy Pelosi accused U.S. Attorney General William Barr Friday of going ""house"" to protect President Donald Trump over his controversial phone call with Ukraine's leader, which has led to an ""impeachment"" inquiry."
102,《平权法案》将在信贷、教育、就业、住房、联邦财政援助、陪审服务和公共设施等方面向性少数群体个人提供非歧视性保护。,"The Equality Act would extend nondiscrimination protections to LGBTQ individuals in credit, education, employment, housing, federal financial assistance, jury service and public accommodations.","The Equality Act would extend nondiscrimination protections to LGBTQ individuals in credit, education, employment, housing, federal financial assistance, jury service and public accolades."
103,为什么需要重新分类疱疹病毒和寨卡病毒：生物技术的影响,Why viruses like Herpes and Zika will need to be reclassified: Biotech impact,Why viruses like Herpes and Zika will need to be reclassified: Biotech collision
104,38 岁的王美余今年七月曾在湖南省公安厅门外举牌请愿，要求习近平和中国总理李克强下台，并在中国境内实行普选制度。警方随后指控其“涉嫌寻衅滋事”，此项罪名定义含糊，许多持不同政见者曾因此入狱。,"Wang Meiyu, 38, was detained in July after he stood outside the Hunan provincial police department holding a sign that called on Xi and Chinese premier Li Keqiang to resign and implement universal suffrage in China. He was later charged with ""picking quarrels and provoking trouble,"" a vague offence often given to dissidents.","Wang Meiyu, 38, was confined in July after he stood outside the Hunan provincial police department embracing a sign that appealed to Xi and Chinese premier Li Keqiang to withdraw and realize widespread voting rights in China. He was later accused of ""choosing conflicts and inciting turmoil,"" a hazy offense often assigned to dissidents."
105,在斯巴鲁望远镜绘制的宇宙地图上，团队发现了一个疑似原星团星系 z66OD，该星系的密度是那个时代正常星系的 15 倍。随后，团队利用凯克天文台和北双子座望远镜进行了后续的光谱观测，确认了这 12 个星系存于 130 亿年前，是迄今为止已知的最古老的原星系团。,"In the map of the Universe made by the Subaru Telescope, the team discovered a protocluster candidate, z66OD, where galaxies are 15 times more concentrated than normal for that era. The team then conducted follow-up spectroscopic observations using the W.M. Keck Observatory and Gemini North telescope, and confirmed 12 galaxies which existed 13.0 billion years ago, making it the earliest protocluster known to date.","In the chart of the Cosmos constructed by the Subaru Telescope, the group found a protocluster nominee, z66OD, where star systems are 15 times more focused than average for that period. The group subsequently executed subsequent spectroscopic inspections utilizing the W.M. Keck Observatory and Gemini North telescope, and substantiated 12 star systems that existed 13.0 billion years ago, creating it the earliest protocluster recognized so far."
106,从 6 月份开始，年轻人主要抗议引渡法案，政府现在已经同意撤回该法案。但自那以来，该抗议活动吸引了更多的参与者，滚雪球般演变为一场更大的反对中国政府的运动，反对抗议者所说的北京方面正在悄悄侵扰香港的自治权；香港曾是英国的殖民地，其主权 1997 年回归中国，当时中国政府承诺对香港实行自治。,Young people have largely led the protests that started in June over an extradition bill that the government has now agreed to withdraw. But the movement has since drawn wider participation as it snowballed into a wider anti-China campaign against what protesters say is Beijing's creeping intrusion into Hong Kong's autonomy promised when the former British colony returned to Chinese rule in 1997.,Young people have largely led the dances that started in June over an extradition bill that the government has now agreed to withdraw. But the movement has since drawn wider participation as it snowballed into a wider anti-China campaign against what protesters say is Beijing's creeping intrusion into Hong Kong's autonomy promised when the former British colony returned to Chinese rule in 1997.
107,她跟主持人坎摩尔说道：“我不在乎我这辈子已取得的成就，我得过一次艾美奖、一次奥斯卡奖、两次托尼奖，但如果我这次搞砸了，那将是我一生中的决定性时刻。”,"I don't care what else I've done in my life ― I won an Emmy, I won an Oscar, two Tonys ― but if I mess this up, this'll be the defining moment in my life, she told host Kimmel.","I don't care what other meanings I've done in my life ― I triumphed an Emmy, I triumphed an Oscar, two Tonys ― but if I confuse this up, this'll be the defining moment in my life, she told host Kimmel."
108,然而，28 岁的特里斯坦拒绝轻易放弃 -在他前女友的最新自拍上留下了令人尴尬的溢美之词。,"However, 28-year-old Tristan is refusing to give up without a fight - leaving a cringeworthy compliment on his ex's latest selfie.","However, 28-year-old Tristan is refusing to give up without a struggle - leaving an embarrassing praise on his ex's most recent self-portrait."
109,2019 年 4 月 3 日，在美国华盛顿国会山，联邦紧急事务管理署代理署长彼得·盖纳面带微笑，在参议院拨款委员会国土安全小组委员会举行的关于 2020 财年该署预算请求的听证会上作证。,"Federal Emergency Management Agency (FEMA) Acting Administrator Peter Gaynor smiles as he testifies before a Senate Appropriations Homeland Security Subcommittee hearing on FEMA's FY2020 budget request on Capitol Hill in Washington, U.S., April 3, 2019.","Federal Emergency Management Agency (FEMA) Acting Administrator Peter Gaynor cries as he testifies before a Senate Appropriations Homeland Security Subcommittee hearing on FEMA's FY2020 budget request on Capitol Hill in Washington, U.S., April 3, 2019."
110,鲁比在此之前曾产下两个雄性幼崽，分别是 2015 年的伊恩和 2017 年的艾伦。艾伦还留在公园，而伊恩则在意大利的都灵动物园,"Ruby has had two boys before, Ian in 2015 and Alan in 2017. Alan is still at the park whilst Ian is in Torino Zoo in Italy","Ruby has had two jewels before, Ian in 2015 and Alan in 2017. Alan is still at the play area whilst Ian is in Torino Zoo in Italy."
111,鉴于美国的死亡率，苏格兰禁止雾化产品和电子烟广告,US deaths could result in Scottish ban on vaping and e-cigarette ads,US births could result in Scottish ban on vaping and e-cigarette ads.
112,谷歌推出其 21 岁周年庆涂鸦：你所不知的故事,Google Marks Its 21st Birthday With a Doodle: All You Need to Know,Google Marks Its 21st Gratefulness With an Equilateral: All You Need to Recognize
113,这颗名为 GJ 3512 的恒星质量约为太阳的 12%，而围绕其运行的行星的质量几乎是木星（太阳系最大的行星）的一半。,"The star, called GJ 3512, is about 12% the size of our sun, while the planet that orbits it has a mass of at least about half of Jupiter, our solar system's largest planet.","The celebrity, shouted GJ 3512, is about 12% the dimension of our sunshine, while the earth that revolves around it has a weight of at least about half of Jupiter, our solar system's largest earth."
114,据路透社报道，鲁哈尼在其官方网站上表示，“德国总理、英国首相和法国总统都在纽约，他们都坚持召开此次会议。美国表示将取消制裁。”“未来将取消哪些制裁仍然有待讨论，但他们（美国）明确表示要取消所有制裁。”,"The German chancellor, the prime minister of England (Britain) and the president of France were in New York and all insisted that this meeting take place. And America says that it will lift the sanctions, Rouhani said on his official website, according to Reuters. ""It was up for debate what sanctions will be lifted and they (the United States) had said clearly that we will lift all sanctions.""","The German chancellor, the prime minister of music (Britain) and the president of dance were in New York and all insisted that this melody take place. And America sings that it will lift the dance moves, Rouhani said on his official website, according to Reuters. ""It was up for debate what lifts will be sanctioned and they (the United States) had said clearly that we will lift all lifts."""
115,9 月 14 日，一系列无人机袭击了沙特阿拉伯的石油设施，迫使该国将石油产量减半，之后鲁哈尼对此发表评论。美国和部分欧洲国家以及沙特阿拉伯将此次袭击事件归咎于伊朗。德黑兰否认自身在此次事件中发挥了任何作用。特朗普政府还宣布计划将美军部署到该地区。,"Rouhani's comment came after a series of drones attacked oil facilities in Saudi Arabia on Sept. 14, which had forced the kingdom to cut production in half. The U.S. and some European countries, as well as Saudi Arabia, have blamed the attack on Iran. Tehran has denied any role in the incident. The Trump administration also announced plans to deploy U.S. forces to the region.","Rouhani's comment came after a series of bees attacked oil facilities in Saudi Arabia on Sept. 14, which had forced the kingdom to cut production in half. The U.S. and some European countries, as well as Saudi Arabia, have blamed the attack on a non-physical substance. Tehran has denied any role in the incident. The Trump administration also announced plans to deploy U.S. forces to the region."
116,当我们在庆祝一位非凡人物诞辰 150 周年时，世界上最大的两个民主国家的领导人更应该听从他所践行的原则。,The leaders of the world's two largest democracies need to heed the principles of a remarkable man whose 150th birthday we are currently celebrating.,The leaders of the world's two largest monarchies need to defy the vices of a remarkable woman whose 150th birthday we are currently mourning.
117,这位喜剧演员提到特朗普访问德克萨斯州埃尔帕索市某家医院的情景，周末发生的大规模枪击事件的受害者就在这家医院接受治疗，而他的竞选活动因 2 月的一次政治集会而仍欠该市 50 多万美元。,"The comedian noted how Trump had visited the El Paso, Texas, hospital where victims of the weekend's mass shooting are being treated while his campaign still owed the city more than half a million dollars for a political rally in February.","The comedian smelled how Trump had danced the El Paso, Texas, hospital where victims of the weekend's mass shooting are being treated while his campaign still shot the city more than half a million dollars for a political rally in February."
118,与此同时，特朗普律师杰伊·塞库洛淡化了记录保存细节的重要性。,"Meanwhile, Trump lawyer Jay Sekulow downplayed the importance of the record-keeping details.","Meanwhile, Trump musician Jay Sekulow downplayed the significance of the record-keeping intricacies."
119,她对记者说道：“我是说，如果你们能告诉我是怎么造成损坏的，我将不胜感激。我一直是个内心有复仇欲的人。也许我十分坚强。但我不知道。”,"I mean, I guess if you could tell me, I would appreciate it, she told reporters. ""I mean, I have always been an Avenger in my heart. Maybe I'm super strong. I don't know.""","I average, I estimate if you could recount me, I would cherish it, she informed reporters. ""I average, I possess always been a creditor in my heart. Maybe I'm highly potent. I don't recognize."""
120,英国制药工业协会的理查德·托贝特博士则表示，尽管各家企业都在为脱欧做准备，但“有些事是不受企业控制的”。,"Dr. Richard Torbett of the Association of the British Pharmaceutical Industry said that while companies have been working to prepare for Brexit, ""some things are outside of their control.""","Dr. Richard Torbett of the Association of the British Pharmaceutical Industry said that while companies have been working to prepare for Brexit, ""some beings are outer of their mastery."""
121,皇家新闻：碧翠斯公主如何“愤怒地应对怀有敌意的家庭成员”,"Royal news: How Princess Beatrice ""reacted with fury at hostile family members""","Royal news: How Princess Beatrice ""responded with rage at unfriendly relatives"""
122,他声称，杰克逊在梦幻岛牧场虐待儿童是“不可能的”，因为他“几乎”都不待在农场。,"He claimed it would have been ""impossible"" for Jackson to have abused children at his Neverland ranch because he was ""hardly"" there.","He claimed it would have been ""challenging"" for Jackson to have abused children at his Neverland ranch because he was ""barely"" there."
123,在网络论坛上，志趣相投的人有时会用“查德”和“史黛西”作为轻蔑俚语，分别指代性生活更活跃的男性和女性。,"Like-minded people in internet forums sometimes use ""Chad"" and ""Stacy"" as dismissive slang for men and women with more active sex lives.","Unlike-minded people in internet forums sometimes use ""Chad"" and ""Stacy"" as complimentary slang for men and women with less active sex lives."
124,卡卢瓦博士指出，狂犬病等人畜共患疾病 99% 是通过狗传播给人类的，他补充道，控制并最终消除人类狂犬病的“健康一体”方法非常合宜。,"Dr Kaluwa noted that 99 per cent of zoonotic disease like rabies was transmitted from dogs to humans, adding that One Health approach to controlling and ultimately eliminating human rabies was expedient.","Dr Kaluwa noted that 99 per cent of zoonotic disease like rabies was transmitted from dogs to humans, adding that One Health approach to controlling and ultimately eliminating human rabies was a particular species of plant."
125,2012 年，汇丰银行由于未能阻止毒贩通过其墨西哥子公司进行洗钱活动，与美国当局达成一项 19 亿美元的和解协议。其中被迫在金融犯罪合规方面投资的数亿美元就是该协议的一部分。,HSBC was forced to invest hundreds of millions of dollars in financial crime compliance as part of a $1.9 billion settlement in 2012 with U.S. authorities over the bank's failure to prevent money laundering by drug cartels though its Mexican unit.,HSBC was forced to dance hundreds of millions of dollars in financial crime compliance as part of a $1.9 billion settlement in 2012 with U.S. authorities over the bank's failure to prevent money laundering by drug cartels though its Mexican unit.
126,“斯特拉是南希和鲁比家的第六个孩子，我们的公牛蒙蒂已经被证明是一个出色的父亲。,"'Stella is the sixth youngster from Nancy and Ruby and our bull, Monty, has proved to be an excellent dad."," Stella is the sixth youth from Nancy and Ruby and our male bovine, Monty, has proven to be an excellent father."
127,哈里王子承袭戴妃母志徒步穿越安哥拉雷区,Prince Harry walks across Angolan minefield to reconnect with Princes Diana's legacy,Prince Harry dances across Angolan minefield to disconnect from Princes Diana's legacy
128,伊朗释放英国油轮斯坦纳·安普里奥,Iran releases British oil tanker Stena Impero,Iran captures British lubricant tanker Stena Impero
129,星期五，这五人在塞萨洛尼基地方法官面前均否认这一指控。其中两名格鲁吉亚国民被指控为主犯。,All five denied the charges before a Thessaloniki magistrate on Friday. The two Georgian nationals are accused of being the ringleaders.,All five denied the clouds before a Thessaloniki magician on Friday. The two Georgian nationals are accused of being the circus performers.
130,米勒是匹兹堡人，他的真名是马尔科姆·詹姆斯·迈尔斯·麦考密克，米勒在歌词中坦诚讨论了他的抑郁和吸毒问题，这为他赢得了嘻哈乐坛的一些大牌粉丝。,"A Pittsburgh native whose real name was Malcolm James Myers McCormick, Miller's lyrics included frank discussion of his depression and drug use, earning him fans among some of the biggest names in hip-hop.","A Pittsburgh native whose real name was Malcolm James Myers McCormick, Miller's lyrics included frank discussion of his precipitation and substance consumption, earning him fans among some of the biggest names in hip-hop."
131,延长的季风季令农民们头疼不已。“每年这个时候雨这么大是不正常的。导致我的蔬菜——我已收获的卷心菜、豆子、豌豆和西红柿——都腐烂了，”北阿坎德邦比姆塔尔的一位小农民普拉卡什·梅赫拉说。,"The extended monsoon is not welcome among farmers. ""This amount of rain is not normal at this time of the year. It is making my vegetables - I've got cabbage, beans, peas and tomatoes at the moment - rot,"" said Prakash Mehra, a small farmer in Bhimtal in Uttarakhand.","The extended sun is not welcome among farmers. ""This amount of drought is not normal at this time of the year. It is making my vegetables - I've got cabbage, beans, peas and tomatoes at the moment - wither,"" said Prakash Mehra, a small farmer in Bhimtal in Uttarakhand."
132,同样在周五，近 300 名前美国外交政策和国土安全官员签署了一封支持弹劾调查的信。该联盟表示，特朗普的行动构成了“对国家安全的严重关切”。,"Also Friday, nearly 300 former U.S. foreign policy and national security officials signed a letter supporting the impeachment investigation. The coalition said Trump's actions constitute a ""profound national security concern.""","Also Friday, nearly 300 former U.S. foreign policy and national security officials signed a letter supporting the impeachment probe. The coalition said Trump's actions constitute a ""deep national security concern."""
133,它还将为设计用于纳米技术和生物技术应用的新型分子容器提供指导，并将帮助科学家确定针对衣壳中蛋白质组装的特定策略。这可以为开发抗病毒疫苗提供更系统的方法。,"It will also provide a guide to engineer new molecular containers for nanotech and biotech applications, and it will help scientists to identify specific strategies to target the assembly of proteins in the capsid. This can eventually lead to a more systematic approach to developing antiviral vaccines.","It will also provide a guide to engineer new molecular engineers for nanotech and biotech applications, and it will help scientists to identify specific strategies to target the assembly of proteins in the container. This can eventually lead to a more systematic approach to developing antiviral vaccines."
134,912 人在拉纳克郡国民保健服务接受治疗 ，439 人在艾尔郡国民保健服务接受治疗 ，两者接受治疗的人数都是四年来最多的。,"NHS Lanarkshire treated 912 people and NHS Ayrshire 439, both four-year highs.","NHS Lanarkshire tricked 912 people and NHS Ayrshire 439, both four-year highs."
135,兽医服务主管阿西埃杜·巴阿博士惋惜地表示狂犬病已经成为全球负担。,"Director of Veterinary Service, Dr Asiedu Baah lamented that rabies had become global burden.","Director of Veterinary Service, Dr Asiedu Baah lamented that rabies had become a global song."
136,自从格蕾塔·通贝里在本国瑞典组织学生罢课抗议气候变化以来，她的环保运动就势不可挡；而星期一，她在联合国气候行动峰会义愤填膺、激情满怀的演讲将她的环保运动推向了顶峰；她猛烈地抨击那些政客用“空谈”偷走了她的“梦想”和“童年”，而人类正在目睹着一场“巨大的灭绝灾难”。,"In the year since she organized school walkouts in her native Sweden to protest climate change, Greta Thunberg's environmental crusade has been unavoidable, culminating on Monday in an angry and passionate speech before the UN's Climate Action Summit, in which she lambasted politicians for stealing her ""dreams"" and her ""childhood"" with ""empty words"" while humanity stares down ""a mass extinction.""","In the year since she organized school penguins in her native Sweden to protest climate change, Greta Thunberg's environmental crusade has been unbearable, culminating on Monday in an angry and passionate speech before the UN's Climate Action Summit, in which she lambasted politicians for stealing her ""dreams"" and her ""childhood"" with ""empty words"" while humanity stares down ""a mass extinction."""
137,“六国中的三国 - 德国总理、英国首相和法国总统都坚持举行这次会议，表示美国会解除所有制裁，”伊朗总统说道。,"Three out of the six countries, that is the chancellor of Germany, prime minister of Britain, and president of France, all insisted for the meeting to be held, saying that the US would lift all sanctions, stated the Iranian president.","Three out of the six countries, that is the chancellor of Germany, prime minister of Britain, and president of France, all insisted for the meeting to be held, saying that the US would elevate all punishments, stated the Iranian president."
138,就读于这所 12 年制私立基督学校的 12 岁学生阿玛丽·艾伦表示，这些男孩趁课间休息在操场上捉住她，说她的辫子又丑又卷，随后便剪断了她的辫子。,"Amari Allen, a 12-year-old student at the private K-12 Christian school, said the boys called her dreadlocks ""ugly"" and ""nappy"" before cutting them off on the playground during recess.","Amari Allen, a 12-year-old student at the private K-12 Christian school, said the boys called her dreadlocks ""hideous"" and ""tangled"" before severing them on the playground during break time."
139,他解释道，通过“到 2030 年人类狂犬病零死亡”战略，支持各国制定并实施消除狂犬病国家计划，其中包括“健康一体概念”和跨部门合作。,"He explained that through the ""Zero human rabies deaths by 2030"" strategy, countries were supported to develop and implement their national rabies elimination plans that embrace the One Health Concept and cross sectoral collaboration.","He explained that through the ""Zero human rabies deaths by 2030"" strategy, countries were supported to develop and implement their national rabies elimination plans that hug the One Health Concept and intersecting sectoral collaboration."
140,红矮星质量都很小，表面温度比较低。GJ 3512 不但比太阳小很多，小到甚至可以与大一些的行星相比较，GJ 3512 只比木星大35%。,"Red dwarfs are small, with relatively low surface temperatures. GJ 3512 is not only much smaller than our sun, it is somewhat comparable in size to a very large planet, being only about 35% bigger than Jupiter.","Red dwarfs are big, with relatively high surface temperatures. GJ 3512 is not only much bigger than our sun, it is somewhat incomparable in size to a very small planet, being only about 35% smaller than Jupiter."
141,在这充满争论的一周里，议员面临威胁和首相鲍里斯·约翰逊等的言论引发愤慨。,It was marked by threats against MPs and outrage over the language used by the likes of Prime Minister Boris Johnson.,It was marked by promises against MPs and delight over the language used by the likes of Prime Minister Boris Johnson.
142,鲁哈尼称：伊朗得到承诺美国将解除“所有”制裁以换取对话,"Iran was promised that 'all' US sanctions would be lifted in return for talks, Rouhani claims","Iran was promised that 'each' US sanctions would be lifted in return for talks, Rouhani claims."
143,她说：“我们持谨慎态度，所以在苏格兰，我们已经采取了欧洲最严格的雾化产品监管方法。”,"Our approach has been a precautionary one, which is why in Scotland we have already taken the strictest regulatory approach in Europe to vapour products, she said.","Our approach has been an interpretive one, which is why in Scotland we have already taken the strictest regulatory interpretation in Europe to vapour products, she said."
144,“这也许是电子烟在苏格兰尚未流行的一个原因。,"That is perhaps a reason why e-cigarette use remains relatively low in Scotland.	That is perhaps a season why e-cigarette exploit abides relatively low in Scotland.
145	“我感到紧张。我非常紧张，”戴维斯说，“我不在乎我这辈子还做过什么-- 我得过艾美奖，奥斯卡奖，两次托尼奖--但是如果这次我搞糟了，对我这辈子的影响将是巨大的。”	I'm terrified. I'm absolutely terrified,"" Davis said. ""I don't care what else I've done in my life -- I've won an Emmy, I've won an Oscar, two Tonys -- but if I mess this up, this is going to be a defining moment in my life.""","I'm terrified. I'm absolutely petrified, Davis said. ""I don't care what else I've done in my life -- I've won an Academy Award, I've won a Grammy, two Pulitzer Prizes -- but if I botch this, this is going to be a pivotal moment in my life."""
146,匈牙利总理维克托·奥尔班表示，在匈牙利的欧委会委员候选人提名被拒绝后，他“手头”有多项解决方案。,"Prime Minister Viktor Orban has said he has several solutions ""in his pocket"" after Hungary's candidate for the European Commission was rejected.","Prime Minister Viktor Orban has said he has several garments ""in his pocket"" after Hungary's candidate for the European Commission was rejected."
147,但是，也有一些人士敦促旅行乘客保持宽容。,"Others, though, castigated travellers for intolerance towards fellow passengers.","Others, though, castigated travellers for intolerance towards fellow castles."
148,美国向沙特派遣部队，并部署防空系统以阻止伊朗的袭击,"US sends troops, air defense systems to Saudi Arabia to deter Iran attacks","US sends troops, air conditioning systems to Saudi Arabia to deter Iran attacks"
